Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,1/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.46108271,51.99550766,70.8656631,69.86812484,74.05712601,72.75147223,73.99062971,73.1146189,73.73648465,67.94167179,71.64906341,80.08965238,87.011492,99.43945066,107.8622928,99.24431525,100,99.85556549,95.06219158,96.84674778,100.9779385,103.9995795,102.6196433,99.31402038,98.89441772,102.3971422,102.2787958,100.2657085,117.5145675,126.5428236
American Samoa,ASM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,128.0100465,132.3365411,145.1036757,149.8855178,154.1649468,162.3733609,160.7983806,141.4258467,131.9415576,132.8534819,136.202185,131.4257232,133.1005209,131.0662889,139.030066,117.0447067,113.435001,115.4033477,115.3887814,119.516559,116.9948902,114.6657597,116.9818939,117.7623554,114.075229,110.9389586,108.3424829,106.1583474,98.22103869,95.37684607,99.83967035,100,96.66613412,100.7412317,99.9648805,100.3129002,110.3506829,111.6982422,111.5422728,108.1895026,111.8904434,112.3142375,108.5467813,115.994864,113.903565
Australia,AUS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,92.31710875,100.2602222,100.653778,98.60005412,101.7167429,85.60703946,74.88026553,74.72083072,82.65218329,88.70228944,86.55392661,85.17359117,76.9553301,71.63719974,75.21638416,73.52967146,80.38270895,79.96874152,73.25804251,73.51103637,70.44539767,67.57068841,70.86126956,79.37263561,85.42318577,87.96656846,87.2411894,92.33494804,90.37434452,87.59363614,100,106.9637935,109.0235565,103.4759899,98.3413287,89.82041289,91.00221372,93.78261965,89.96450386,86.03003688,85.33044793,90.53981354,90.7767729,90.34418946
Austria,AUT,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,97.78892665,97.86674075,94.66867129,95.93756938,95.94879099,96.79854231,96.45897772,100.6711913,103.4183593,103.106123,101.858187,103.6708245,101.6306028,103.4484689,106.1633234,106.837719,110.9096332,108.3418354,103.679362,103.2965198,101.502765,98.34439539,98.49091551,99.3007683,102.8040985,103.9210181,102.8746275,102.0084288,102.5712178,102.7406969,103.5908617,100,100.2554343,98.39036195,100.502068,101.8196679,98.33208358,99.87642587,100.9874101,102.8452965,101.7305319,103.6770313,103.9912003,102.686275,106.6383472
Azerbaijan,AZE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,188.9882709,174.1001203,210.1238066,231.3221591,249.5722602,231.4980438,236.6658708,203.0429843,173.6636028,153.0473434,155.1380322,136.0115205,139.2394506,121.6241994,119.0200207,123.4055272,130.3634079,134.3336516,158.9415475,145.1230776,119.4091014,123.7584932,118.7341843,103.4308588,84.46692141,81.33996124,89.06474126,91.72417605,86.69397342,89.02709827,96.82051564,100,100.7868692,102.6375326,100.6336192,104.3276254,117.5195199,118.8965036,129.2076478,117.9871837,114.1581634,116.3058201,116.6618173,134.2706324,135.6583389
Belgium,BEL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,118.1714994,113.009299,105.0153327,95.78794982,94.7093176,94.11791296,95.28407799,99.23279768,102.359905,100.1232509,98.93335313,103.1713561,101.646252,102.540797,102.4619354,104.1534471,107.9716667,105.2274407,98.9338397,98.74731965,97.02308077,93.03112075,93.64590316,95.12789646,99.72189102,101.3094339,101.0548094,100.6144597,101.4176583,104.1486843,104.213624,100,100.7511027,98.47833601,100.2001974,99.95037905,94.51500176,97.40817573,98.85001021,101.2663615,99.79795998,101.2134096,101.3958668,101.0436275,102.5858665
Benin,BEN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.84222292,45.82109919,53.91985394,46.24466155,56.7857088,65.3978588,66.9419483,69.12571155,72.52936462,75.79027822,78.9222817,82.76633068,83.05005306,86.65073211,91.65590881,99.66059516,103.8783702,100,101.4543981,100.0178099,100.8897697,100.1750029,97.07936333,97.29726321,98.55091159,101.8509601,102.3782067,105.3416068,106.7485598,112.0162372,117.9358722
Bahrain,BHR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,174.7178228,193.4521394,216.6973211,224.677056,229.8520361,223.3956541,182.0073723,157.3442856,145.8141358,148.0322591,135.9583439,131.075898,124.3448104,130.492147,125.9776275,120.1356484,119.4532113,127.3242732,130.2186087,126.3776652,129.2227473,133.1437187,136.2377852,125.6790917,114.9283007,109.1201815,111.9878949,105.0877678,97.84040041,102.437112,100,93.13210023,95.70247719,97.61529082,98.91680514,105.7483408,108.9690192,109.4220075,108.3759089,110.7835813,107.2210349,102.2991447,106.5998828,104.4268105
"Bahamas, The",BHS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,101.1186361,106.2611908,109.1686485,112.4335274,115.6578046,118.1222598,114.2823226,111.9065335,110.6912598,112.7965362,109.3811068,112.7677205,115.6384384,118.1618959,113.5433202,106.8982754,107.227121,111.7165515,118.057342,115.2102041,117.1053126,120.4938476,119.0912778,113.0385047,105.9762603,102.0529113,101.0696997,99.41752637,98.40564768,101.0854534,100,99.33985258,99.2657965,98.70423484,99.02991742,102.259579,101.2822598,100.862135,100.4780255,102.0968631,101.4654837,99.77812993,99.10201999,98.6391767
Bosnia and Herzegovina,BIH,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,110.85153,118.5701872,121.5693285,125.7004944,130.818456,141.2464728,126.8923073,117.8577844,115.3276305,115.8877976,109.9320761,106.5010297,103.2275042,105.0135755,104.6515014,102.6347345,106.8078186,108.3307618,111.7447055,112.4691081,114.1952914,115.2469662,114.6900478,111.8983866,108.4106513,105.9266903,106.4453572,101.2500721,99.83990531,102.6008353,100,95.36932218,96.98073082,95.4869165,96.44208703,102.855003,105.0073787,104.8433537,103.5555346,103.984286,104.3984151,101.9507178,104.8513312,105.0571443
Bermuda,BMU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,174.0869967,221.286158,239.4078001,223.5641414,295.46505,503.0070889,147.5608887,139.8560983,133.6189872,128.8197645,106.3358442,110.5328154,108.6859836,107.5767868,102.6167514,99.85528247,104.4528996,106.7463568,111.6263585,114.9449063,113.0953975,111.128288,109.5137147,98.57640218,92.14165575,87.06805187,85.4978287,86.66784823,97.22884073,105.9530924,100,102.284843,106.6562421,112.2699693,120.1285689,137.6285187,143.455809,140.7576505,144.1285974,150.7762948,158.994052,152.4468903,151.1330771,148.81103
Brazil,BRA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,84.30841832,98.02204395,106.3273499,81.54356688,72.8332836,70.39302672,67.3766398,69.88419255,69.71698971,93.73783577,114.6114022,96.26576325,84.45436282,88.8050003,92.74191016,101.504519,107.0694103,109.841202,106.7618642,70.97308855,76.52810308,63.90774216,60.90349068,57.57679299,60.44654032,73.46359635,81.71698295,87.42965896,90.35584537,89.17476177,100,103.1661672,91.98717623,86.41072639,84.59199327,69.61118571,73.23783853,79.73183297,71.41901589,70.00810494,55.58592689,53.79172365,60.36162951,63.33384736
Barbados,BRB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,203.0955447,177.4442946,174.5437222,179.0609533,168.7562658,179.916732,188.7898034,174.3771699,160.94861,154.0590481,155.7859598,144.3014801,141.4873457,132.8041898,83.17921189,98.29162173,100.0528614,96.51118713,94.25695079,90.17147209,87.31764061,89.19988439,91.15357939,97.18704789,94.21830245,93.36867284,96.73780277,97.72107223,104.3859141,106.6291162,100,98.41061368,97.44716825,105.1908986,119.8690464,112.6436751,118.7590087,122.6401116,126.0087009,125.2480921,127.914104,130.7023142,125.7908634,128.5506165
Canada,CAN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,93.97677636,92.33602886,96.95532419,103.4844642,108.0889925,106.0543246,102.2979683,92.5729125,92.71433354,97.96916579,104.9622338,103.7451492,106.6841302,97.83751008,91.46437401,83.55654337,80.83121441,81.6733547,80.88929821,76.18752465,75.26107812,75.62984664,73.40812317,72.76703847,80.95557635,85.44272136,90.5387125,95.53468983,98.59470353,95.98591317,91.57477557,100,101.5629726,101.0739042,97.49941011,91.51772936,83.26626248,81.70902431,82.92687776,82.42555995,81.71486941,80.8428807,84.76084003,84.18458,81.25310007
Central Europe and the Baltics,CEB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,93.08437685,85.70504625,84.9977009,89.96425991,91.43132632,88.55001821,86.88358924,92.69949542,96.24182493,95.04636018,89.70176544,96.04649873,95.38000175,93.63110658,95.67568005,100.1406493,106.7168905,103.5459282,95.35738648,96.58150831,94.74868359,92.30848485,94.69854093,98.09619874,98.38161393,97.36109926,95.48033495,92.89881474,89.04307784,92.52529053,96.08738273,100,109.4715748,105.3407737,103.6185451,104.2562641,110.4779963,108.1574821,106.0987919,103.2270033,104.1877969,108.1840473,105.5189456,105.8298497,109.3089491
Channel Islands,CHI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,163.9481665,194.373102,175.309862,143.5657943,142.3640711,120.4587637,101.4137216,93.14939981,87.49661662,89.87878698,86.20328369,88.26571453,93.27669576,95.10622163,98.43500115,104.3821266,106.9282938,114.7581452,112.7163518,107.3531493,106.4922844,95.93079312,91.66225187,86.21577604,91.04054922,96.32597386,100.1429709,97.51784995,98.26347671,95.13400811,100,100.7090612,102.901314,101.3641117,91.88076144,90.9875245,92.63847118,95.81796967,97.03681957,92.1456111,84.61290142,87.50244333,84.46853746,91.95063746
China,CHN,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,269.9044662,242.2185283,231.077956,227.1313751,202.4460096,171.8438767,124.1366548,107.2287053,117.2009968,136.3653141,100.5807288,88.34400607,84.58259544,90.00138534,70.55569631,78.63891691,86.36269689,93.0064153,98.01445265,92.68489485,92.75977559,96.76857828,94.56224115,88.38464981,85.85129338,84.92059733,86.25984316,89.32859,97.00843945,101.1068686,100,102.693887,108.6697745,114.65374,118.3584515,130.0438073,123.8909614,120.2553914,121.7989534,121.1788215,123.6447725,127.328418,125.966431,116.0394435
Cote d'Ivoire,CIV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,132.2103188,113.6353896,103.4674422,96.70995893,96.08089666,96.3628428,115.4210789,128.359591,131.3456633,124.1800981,126.2160574,121.4143409,126.4911478,124.2108353,76.9613743,88.51032571,88.56989705,86.64773198,92.52057411,91.54509393,86.57395444,89.6489657,93.21388403,99.68051658,100.923495,101.1262899,100.8942821,102.5876666,107.0555906,107.356929,100,102.2003896,97.30898586,100.4617714,100.6939498,93.75935061,94.8265692,95.12751901,96.20536148,92.28204943,95.71895902,97.59266708,92.83308416,96.95791424
Cameroon,CMR,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,137.4323568,126.3095233,123.4979842,128.4093973,130.6799673,136.5801648,151.2066533,169.1564915,164.4498629,151.7457097,156.2864701,149.1026199,150.0018877,139.5191457,90.25845202,96.98574075,98.01618444,97.02167327,100.4222579,99.36615389,93.67372211,96.83261115,100.3196504,103.5456567,102.8954214,99.82876393,101.4704253,102.1028784,105.006232,106.4696702,100,100.2187717,96.43044758,98.94613622,99.7523549,93.53986044,95.51087093,96.33330427,97.76271387,96.75547537,99.70963625,99.84806864,96.80479805,104.9233231
"Congo, Dem. Rep.",COD,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.1410682,339.2713083,305.0609492,236.9824606,234.2050476,223.3858094,238.799752,368.3338471,511.0519303,246.0076633,110.402277,91.06935658,87.00094336,85.23430528,93.91874163,91.38172587,92.5932804,96.26170268,100,105.4814152,107.2057801,108.0549776,109.458545,121.6126595,118.3089275,104.1019431,118.0785922,124.7908891,126.2649417,118.3189905,128.5759316,126.9674127
"Congo, Rep.",COG,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,136.6403517,147.5625632,157.2202542,156.1293131,145.5625549,127.2615567,94.35768968,84.1971924,81.66393297,78.52650231,69.14929579,69.45560443,77.16346142,81.77889222,92.08342094,93.69577661,99.29216644,105.5530407,99.07883926,89.89776656,81.43620104,78.87831808,78.67432523,68.96456245,75.21810823,84.79068698,83.09241912,92.33012806,95.4405042,90.44510509,100,100.1545302,105.2947336,101.3365122,95.88218774,77.58139407,74.18487736,77.42173582,78.27494348,73.656514,67.99663509,65.81517202,62.74119942,66.68001157
Comoros,COM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,141.1149588,76.90676106,78.84491343,95.48545036,98.22150694,100.9274091,93.28461946,89.42166125,84.33754657,88.79933862,87.63594968,81.05580527,85.74253692,88.40448334,87.67539562,89.39603029,89.54717007,90.67282709,92.57789475,90.25303642,92.13709922,95.84545761,93.61351761,87.56160541,84.81323775,84.70388336,85.29568043,86.52032081,89.12329013,90.27624533,100,101.8159639,106.1897507,110.5664875,106.4226919,114.7534153,113.9678762,108.5368152,106.1203519,106.7463408,107.8641489,97.99300654,99.78691288,114.9661455
Caribbean small states,CSS,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,111.61645,107.8515047,105.3325648,103.0987037,102.1425086,102.3042859,98.20430012,93.28136943,92.4313869,90.67953707,89.12035989,88.6924249,91.55096779,91.29882765,93.59703698,94.71666535,93.78877168,92.22089099,95.66540937,93.76839097,91.14667808,92.10771071,94.89974274,101.5189754,103.0198235,102.3778279,101.7324542,100.9417971,103.7607077,104.6767363,100,100.0575201,97.37321047,97.38304905,96.59370446,88.18687353,87.45066524,87.53067834,89.20251478,87.47805298,87.63011133,87.72162194,86.59539974,88.21607351
Czechia,CZE,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.04968627,43.11096554,45.08979108,52.21521391,55.22102963,57.00299973,60.65623585,61.58352954,67.17072879,66.00024437,67.04732855,71.23461053,79.43243544,78.0353095,78.79469702,83.16685917,87.61820509,90.03552177,103.5032302,99.33464749,100,101.8684838,98.41193697,96.43928289,90.85518349,88.60855613,90.96166641,94.8676118,99.24573813,99.58918309,100.2437293,104.880684,115.26341,125.8857221
Germany,DEU,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,121.2385213,114.6382388,104.8305749,106.7435232,107.4107998,102.6735162,99.92462218,105.8047993,109.2721273,107.0498648,104.6692821,107.8126135,105.941875,110.9109215,115.2439729,116.0232127,121.2488896,116.8435481,110.2152454,110.3921568,106.915686,99.70316777,99.72791143,100.7858059,106.1541842,107.6527649,105.2217095,104.2584777,105.7694811,105.8819443,106.4632247,100,98.8974582,95.23716112,97.60586688,98.26736332,92.49973013,94.08301482,94.90055989,97.04939487,95.47088572,96.35404794,97.13995968,93.7213134,97.1443097
Djibouti,DJI,Real effective exchange rate index (2010 = 100),PX.REX.REER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
